
==============================================================================
PAGINA 1  (612.0x792.0, lines=1, rects=472)
==============================================================================
COLUMNAS DETECTADAS: 6
  col  0  right  x[  31.5..  94.9]  n=62    'Xxxxxxxxx XXXXXXX Xxxxx de xxxxxxx:Xxxxx No. de cuenta'
  col  1  left   x[ 162.2.. 228.4]  n=53    'XXXXXXXXXXX Balanza de Descripción'
  col  2  left   x[ 232.2.. 358.9]  n=328   'XXXXXXXXXX comprobación Xxx/9999 Saldo inicial'
  col  3  right  x[ 414.8.. 425.6]  n=62    'Xxxxxx: Debe'
  col  4  right  x[ 489.8.. 500.6]  n=62    'Haber'
  col  5  right  x[ 549.0.. 580.4]  n=62    'Xxx/9999 Saldo final'
------------------------------------------------------------------------------
    23.1 | [38-118]XXXXXXXXX  [122-245]XXXXXXXXXXXXX  [249-376]XXXXXXXXXXXXXX  [380-421]XXXX  [425-453]X.X.  [456-476]DE  [480-508]X.X.
   519.5 | [32-95]999999999999999999999  [167-191]XXXXXX  [192-235]XXXXXXXXXXXXX  [236-247]X.X.  [248-257]DE  [258-270]X.X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   528.5 | [32-95]999999999999999999999  [167-191]XXXXXX  [192-248]XXXXXXXXXXXXXX  [249-260]X.X.  [261-270]DE  [271-275]X  [276-282].X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   537.5 | [32-95]999999999999999999999  [167-186]XXXXXX  [188-215]XXXXXXX  [216-248]XXXXXXXX  [250-276]XXXXXXX  [276-280]A  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   546.5 | [32-95]999999999999999999999  [167-204]XXXXXXXXX  [205-213]DE  [215-249]XXXXXXXXXX  [250-276]XXXXXXX  [276-280]X  [281-288]XX  [290-298]DE  [300-304]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   555.5 | [32-95]999999999999999999999  [167-223]XXXXXXXXXXXXXX  [224-268]XXXXXXXXXXXX  [269-276]XX  [276-280]X  [282-306]XXXXXX  [308-312]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   564.5 | [32-95]999999999999999999999  [167-188]XXXXXX  [189-225]XXXXXXXXX  [226-256]XXXXXXXXX  [258-265]XX  [266-275]DE  [276-285]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   573.5 | [32-95]999999999999999999999  [167-184]XXXXX  [185-211]XXXXXXX  [212-223]X.X.  [224-233]DE  [234-246]X.X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   583.2 | [32-95]999999999999999999999  [167-170]X  [171-194]XXXXXX  [195-214]XXXXX  [215-247]XXXXXXXX  [248-258]X.X  [259-268]DE  [269-273]X  [273-280].X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   592.2 | [32-95]999999999999999999999  [167-170]X  [171-194]XXXXXX  [195-214]XXXXX  [215-249]XXXXXXXX  [251-261]X.X.  [263-271]DE  [272-277]X  [277-284].X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   601.2 | [32-95]999999999999999999999  [167-202]XXXXXXXXX  [203-219]XXXX  [220-252]XXXXXXXX  [254-275]XXXXX  [275-291]XXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   610.2 | [32-95]999999999999999999999  [167-180]XXXX  [181-215]XXXXXXXX  [216-238]XXXXXX  [239-269]XXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   619.2 | [32-95]999999999999999999999  [167-205]XXXXXXXXXX  [206-210]X  [212-220]DE  [221-229]XX  [230-239]DE  [240-249]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   628.2 | [32-95]999999999999999999999  [167-186]XXXXXX  [188-212]XXXXXXX  [214-232]XXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   637.2 | [32-95]999999999999999999999  [167-198]XXXXXXXXX  [200-243]XXXXXXXXXXXX  [244-252]DE  [254-276]XXXXXX  [278-286]XX  [287-295]DE  [296-301]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   646.2 | [32-95]999999999999999999999  [167-192]XXXXXX  [193-222]XXXXXXX  [224-249]XXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   655.2 | [32-95]999999999999999999999  [167-182]XXXX  [183-208]XXXXXX  [209-236]XXXXXXX  [237-269]XXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   664.2 | [32-95]999999999999999999999  [167-191]XXXXXX  [192-216]XXXXXX  [217-225]XX  [226-234]DE  [236-244]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   674.0 | [32-95]999999999999999999999  [167-188]XXXXX  [189-222]XXXXXXXX  [224-231]XX  [233-241]DE  [242-251]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   683.0 | [32-95]999999999999999999999  [167-219]XXXXXXXXXXXXXX  [220-250]XXXXXXXX  [251-276]XXXXXXXX  [276-284]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   692.0 | [32-95]999999999999999999999  [167-206]XXXXXXXXXX  [208-230]XXXXXX  [231-239]XX  [240-249]DE  [250-258]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   701.0 | [32-95]999999999999999999999  [167-213]XXXXXXXXXXX  [215-240]XXXXXX  [242-249]XX  [251-259]DE  [260-269]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   710.0 | [32-95]999999999999999999999  [167-171]X  [172-176]&  [177-190]XXX  [192-200]XX  [201-210]DE  [211-220]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   719.0 | [32-95]999999999999999999999  [167-195]XXXXXXXX  [196-211]XXXX  [212-242]XXXXXXX  [243-251]XX  [252-261]DE  [262-270]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   728.0 | [32-95]999999999999999999999  [167-194]XXXXXXX  [195-220]XXXXXX  [221-252]XXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   744.2 | [28-63]Xxxxxxx:  [67-82]Xxx  [84-104]Xxxxx  [106-124]Xxxx  [206-208]|  [212-236]Fecha  [238-243]y  [245-267]xxxx:  [272-313]99/99/9999  [327-347]99:99  [530-547]Xxx.  [576-580]9

==============================================================================
PAGINA 12  (612.0x792.0, lines=1, rects=394)
==============================================================================
COLUMNAS DETECTADAS: 6
  col  0  right  x[  31.5..  94.9]  n=49    'Xxxxxxxxx XXXXXXX Xxxxx de xxxxxxx:Xxxxx No. de cuenta'
  col  1  left   x[ 157.7.. 333.6]  n=215   'XXXXXXXXXXX XXXXXXXXXX Balanza de comprobación Descripción Saldo'
  col  2  right  x[ 334.5.. 358.9]  n=50    'inicial'
  col  3  right  x[ 372.0.. 428.2]  n=50    'Xxx/9999 Debe'
  col  4  right  x[ 445.5.. 501.7]  n=50    'Xxxxxx: Haber'
  col  5  right  x[ 560.2.. 580.4]  n=50    'Xxx/9999 Saldo final'
------------------------------------------------------------------------------
    23.1 | [38-118]XXXXXXXXX  [122-245]XXXXXXXXXXXXX  [249-376]XXXXXXXXXXXXXX  [380-421]XXXX  [425-453]X.X.  [456-476]DE  [480-508]X.X.
    40.3 | [40-89]Xxxxxxxxx:  [94-111]XX.  [114-152]XXXXXX  [154-202]XXXXXXX  [205-226]XXX  [229-265]XXXXX  [268-273]9  [431-453]Xxx.  [456-474]xxx.  [485-556]RFC94D1938C9
H   58.3 | [40-89]Xxxxxxxxx  [94-142]XXXXXXX  [145-207]XXXXXXXXXXX  [209-268]XXXXXXXXXX  [431-468]Xxxxxx:
H   75.1 | [150-206]Balanza  [210-228]de  [232-334]comprobación  [342-399]Xxx/9999  [524-560]Xxx/9999
H  108.6 | [32-58]Xxxxx  [60-72]de  [75-153]xxxxxxx:Xxxxx
H  123.2 | [32-44]No.  [46-56]de  [59-87]cuenta  [134-183]Descripción  [310-333]Saldo  [335-358]inicial  [404-424]Debe  [476-499]Haber  [532-555]Saldo  [557-574]final
   138.5 | [32-95]999999999999999999999  [162-183]XXXXX  [185-209]XXXXXX  [338-359]9,999.99  [415-426]9.99  [479-501]9,999.99  [566-576]9.99
   156.5 | [32-95]999999999999999999999  [158-196]XXXXXXXXX  [197-238]XXXXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   165.5 | [32-95]999999999999999999999  [162-195]XXXXXXXXX  [197-226]XXXXXXX  [227-236]EN  [237-274]XXXXXXXXXX  [273-277]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   174.5 | [32-95]999999999999999999999  [162-195]XXXXXXXXX  [197-231]XXXXXXXX  [232-236]A  [237-266]XXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   183.5 | [32-95]999999999999999999999  [162-189]XXXXXXXX  [191-223]XXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   192.5 | [32-95]999999999999999999999  [162-183]XXXXX  [185-223]XXXXXXXXX  [224-265]XXXXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   211.2 | [32-95]999999999999999999999  [158-182]XXXXXX  [183-224]XXXXXXXXXXX  [334-359]99,999.99  [415-426]9.99  [476-501]99,999.99  [566-576]9.99
   220.2 | [32-95]999999999999999999999  [162-195]XXXXXXXXX  [197-231]XXXXXXXXX  [233-237]A  [238-260]XXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   229.2 | [32-95]999999999999999999999  [162-189]XXXXXXX  [190-222]XXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   238.2 | [32-95]999999999999999999999  [162-192]XXXXXXXX  [194-206]XXX  [208-240]XXXXXXXX  [242-250]DE  [251-274]XXXXXX  [274-282]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   247.2 | [32-95]999999999999999999999  [162-200]COMISIONES  [201-235]XXXXXXXXX  [334-359]99,999.99  [415-426]9.99  [476-501]99,999.99  [566-576]9.99
   265.2 | [32-95]999999999999999999999  [158-179]XXXXX  [180-219]XXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   274.2 | [32-95]999999999999999999999  [162-170]EN  [172-195]XXXXXX  [197-205]DE  [206-229]XXXXXX  [230-239]DE  [240-273]XXXXXXXX  [273-281]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   283.2 | [32-95]999999999999999999999  [162-183]XXXXX  [185-223]XXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   302.0 | [32-95]999999999999999999999  [158-179]XXXXX  [180-204]XXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   311.0 | [32-95]999999999999999999999  [162-189]XXXXXXX  [190-198]EN  [200-219]VENTA  [221-229]DE  [230-253]XXXXXX  [254-263]DE  [264-276]XXX  [276-305]XXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   320.0 | [32-95]999999999999999999999  [162-183]XXXXX  [185-209]XXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   338.0 | [32-95]999999999999999999999  [158-189]XXXXXXXX  [190-210]SOBRE  [212-219]LA  [220-240]XXXXX  [348-359]9.99  [398-426]999,999.99  [473-501]999,999.99  [566-576]9.99
   347.0 | [32-95]999999999999999999999  [162-172]XXX  [348-359]9.99  [398-426]999,999.99  [473-501]999,999.99  [566-576]9.99
   365.0 | [32-95]999999999999999999999  [158-170]XXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   374.0 | [32-95]999999999999999999999  [162-174]XXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   392.7 | [32-95]999999999999999999999  [158-186]CUENTAS  [188-196]DE  [197-219]XXXXX  [221-249]XXXXXXXX  [250-276]DEUDOR  [276-284]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   401.7 | [32-95]999999999999999999999  [162-189]XXXXXXXX  [191-211]XXXXXX  [212-228]XXXX  [230-241]DEL  [242-274]XXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   410.7 | [32-95]999999999999999999999  [162-181]XXXXX  [182-194]DEL  [195-227]XXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   419.7 | [32-95]999999999999999999999  [162-181]XXXXX  [182-191]DE  [192-228]XXXXXXXXXX  [229-267]XXXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   428.7 | [32-95]999999999999999999999  [162-189]XXXXXXX  [191-202]DEL  [203-235]XXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   437.7 | [32-95]999999999999999999999  [162-189]XXXXXXX  [191-199]DE  [200-236]XXXXXXXXXX  [237-276]XXXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   446.7 | [32-95]999999999999999999999  [162-180]XXXX  [181-192]DEL  [194-225]XXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   455.7 | [32-95]999999999999999999999  [162-180]XXXX  [181-189]DE  [191-226]XXXXXXXXXX  [227-266]XXXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   464.7 | [32-95]999999999999999999999  [162-185]XXXXXX  [186-206]ANUAL  [207-220]XXX  [221-253]XXXXXXXXX  [254-277]XXXXX  [277-294]XXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   473.7 | [32-95]999999999999999999999  [162-185]XXXXXX  [186-206]ANUAL  [207-220]XXX  [221-253]XXXXXXXXX  [254-276]XXXXX  [276-288]XXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   483.5 | [32-95]999999999999999999999  [162-207]XXXXXXXXXXXX  [209-229]XXXXXX  [230-259]XXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   492.5 | [32-95]999999999999999999999  [162-189]XXXXXXXX  [191-195]X  [197-215]XXXX.  [216-237]XXXXXX  [238-246]EN  [248-259]XXX  [260-269]DE  [270-274]A  [274-284]XX.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   501.5 | [32-95]999999999999999999999  [162-192]XXXXXXXX  [194-222]XXXXXXXX  [223-236]XXX  [237-272]XXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   510.5 | [32-95]999999999999999999999  [162-183]OTRAS  [184-228]XXXXXXXXXXX  [230-258]XXXXXXXX  [259-268]NO  [269-274]X  [274-305]XXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   528.5 | [32-95]999999999999999999999  [158-186]CUENTAS  [188-196]DE  [197-219]XXXXX  [221-249]XXXXXXXX  [250-274]XXXXXX  [275-291]XXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   537.5 | [32-95]999999999999999999999  [162-188]XXXXXX  [189-203]XXX.  [204-214]XX.  [215-236]XXXXXX  [237-253]XXXX  [254-262]XX  [263-274]XXX  [273-294]XXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   546.5 | [32-95]999999999999999999999  [162-188]XXXXXX  [189-203]XXX.  [204-223]XXXXX  [224-236]DEL  [237-269]XXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   555.5 | [32-95]999999999999999999999  [162-188]XXXXXX  [189-203]XXX.  [204-223]XXXXX  [224-233]DE  [234-251]XXXX.  [252-274]XXXXXX  [274-291]XXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   564.5 | [32-95]999999999999999999999  [162-188]XXXXXX  [189-203]XXX.  [204-231]XXXXXXX  [233-244]DEL  [245-262]XXXX.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   573.5 | [32-95]999999999999999999999  [162-188]XXXXXX  [189-203]XXX.  [204-231]XXXXXXX  [233-241]DE  [242-259]XXXX.  [260-276]XXXX  [276-299]XXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   583.2 | [32-95]999999999999999999999  [162-188]XXXXXX  [189-203]XXX.  [204-222]XXXX  [223-234]DEL  [236-267]XXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   592.2 | [32-95]999999999999999999999  [162-188]XXXXXX  [189-203]XXX.  [204-222]XXXX  [223-231]DE  [233-268]XXXXXXXXXX  [269-273]A  [273-304]XXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   601.2 | [32-95]999999999999999999999  [162-185]XXXXXX  [186-206]ANUAL  [207-220]XXX  [221-253]XXXXXXXXX  [254-277]XXXXX  [277-294]XXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   610.2 | [32-95]999999999999999999999  [162-185]XXXXXX  [186-206]ANUAL  [207-220]XXX  [221-253]XXXXXXXXX  [254-276]XXXXX  [276-288]XXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   619.2 | [32-95]999999999999999999999  [162-188]XXXXXX  [189-203]XXX.  [204-249]XXXXXXXXXXXX  [251-271]XXXXXX  [272-276]A  [276-301]XXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   628.2 | [32-95]999999999999999999999  [162-189]XXXXXXXX  [191-195]X  [197-215]XXXX.  [216-237]XXXXXX  [238-246]EN  [248-259]XXX  [260-269]DE  [270-274]A  [274-292]XXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   637.2 | [32-95]999999999999999999999  [162-188]XXXXXX  [189-203]XXX.  [204-234]XXXXXXXX  [236-264]XXXXXXXX  [265-273]XX  [273-278]X  [279-303]XXXXX.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   646.2 | [32-95]999999999999999999999  [162-183]OTRAS  [184-228]XXXXXXXXXXX  [230-258]XXXXXXXX  [259-268]NO  [269-274]X  [274-305]XXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   662.1 | [32-48]734  [98-133]Cuentas  [136-182]xxxxxxxxxx  [206-240]Totales:  [343-358]9.99  [372-428]999,999,999.99  [446-502]999,999,999.99  [560-576]9.99
   744.2 | [28-63]Xxxxxxx:  [67-82]Xxx  [84-104]Xxxxx  [106-124]Xxxx  [206-208]|  [212-236]Fecha  [238-243]y  [245-267]xxxx:  [272-313]99/99/9999  [327-347]99:99  [530-547]Xxx.  [572-580]99
